

             pestpp-opt - a tool for chance-constrained linear programming

                             by the PEST++ development team


version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50

started at 10/21/21 19:19:07
...processing command line: ' pestpp-opt 0_65_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002

using control file: "0_65_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"

processing control file 0_65_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...


:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-


               starting PANTHER master...

IP addresses:
  0.0.0.0:4002 (IPv4)

PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns
reading 2721 elements, 69 rows, 69 columns

  ---  objective function value (using initial dec var values): 0.0045

...9 obs-based constraints, see rec file for listing
...opt_risk = 0.65, using FOSM-based chance constraints with 60 adjustable parameters


  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------


  ---  calculating response matrix for iteration 1  ---  
    running model 77 times
    starting at 10/21/21 19:19:07

    waiting for agents to appear...


PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 19:19:07 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 19:19:07 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 19:19:08 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 19:19:08 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 19:19:09 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 19:19:09 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 19:19:10 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 19:19:10 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 19:19:11 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 19:19:11 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 19:19:12 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 19:19:12 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U1   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U1   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U1   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U1   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U2   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U2   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U2   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U2   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U3   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U3   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U3   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U3   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U4   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U4   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U4   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U4   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U5   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U5   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U5   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U5   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U6   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U6   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U6   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U6   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U7   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U7   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U7   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U7   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/21 19:19:13 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U7   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U8   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U8   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U8   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U8   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U8   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U8   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U8   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U8   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R4   |W0   |U8   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R4   |W0   |U8   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R5   |W0   |U7   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R5   |W0   |U7   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R6   |W0   |U6   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R6   |W0   |U6   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R7   |W0   |U5   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R7   |W0   |U5   ) 0  
10/21 19:19:14 avg:0     runs(C0    |F0    |T0    ) agents(R8   |W0   |U4   ) 0  
10/21 19:19:15 avg:0     runs(C0    |F0    |T0    ) agents(R8   |W0   |U4   ) 0  
10/21 19:19:15 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W0   |U3   ) 0  
10/21 19:19:15 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W0   |U3   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R19  |W0   |U11  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R19  |W0   |U11  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R19  |W0   |U11  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R20  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R20  |W0   |U11  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R20  |W0   |U11  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R20  |W0   |U11  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R20  |W0   |U11  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R20  |W0   |U11  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R21  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R21  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R22  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R22  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R22  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R22  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R22  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R22  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R23  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R23  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R23  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R23  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R24  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R24  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R25  |W0   |U8   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R25  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R25  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R25  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R25  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R25  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R26  |W0   |U8   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R26  |W0   |U8   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R27  |W0   |U7   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R27  |W0   |U8   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R27  |W0   |U8   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R27  |W0   |U8   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R27  |W0   |U8   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R27  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R27  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R27  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R27  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R27  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R28  |W0   |U8   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R28  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R28  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R28  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R28  |W0   |U9   ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R28  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R28  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R28  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R28  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R28  |W0   |U10  ) 0  
10/21 19:19:24 avg:0     runs(C0    |F0    |T0    ) agents(R29  |W0   |U9   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R29  |W0   |U9   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R30  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R30  |W0   |U9   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R30  |W0   |U9   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R30  |W0   |U9   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R30  |W0   |U9   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R30  |W0   |U9   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R31  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R31  |W0   |U9   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R31  |W0   |U9   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R31  |W0   |U9   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R31  |W0   |U9   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R31  |W0   |U9   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R32  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R32  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R33  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R33  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R33  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R33  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R33  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R33  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R34  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R34  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R34  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R34  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R34  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R34  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R36  |W0   |U6   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R36  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R36  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R36  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R36  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R36  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R36  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R36  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R36  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R36  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R37  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R37  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R38  |W0   |U6   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R38  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R38  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R38  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R38  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R38  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R38  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R38  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R39  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R39  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R39  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R39  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R39  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R39  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R39  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R39  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R40  |W0   |U7   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R40  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R40  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R40  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R40  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R40  |W0   |U8   ) 0  
10/21 19:19:25 avg:0     runs(C0    |F0    |T0    ) agents(R41  |W0   |U7   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R41  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R41  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R41  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R42  |W0   |U7   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R42  |W0   |U7   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R42  |W0   |U7   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R42  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R42  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R42  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R42  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R42  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R43  |W0   |U7   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R43  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R43  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R43  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R43  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R43  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R43  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R43  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R43  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R43  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R44  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R44  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R44  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R44  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R44  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R44  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R45  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R45  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R45  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R45  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R45  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R45  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R46  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R46  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R46  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R46  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R46  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R46  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R47  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R47  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R48  |W0   |U7   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R48  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R48  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R48  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R48  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R48  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R48  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R48  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R48  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R48  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R49  |W0   |U8   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R49  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R49  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R49  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R49  |W0   |U9   ) 0  
10/21 19:19:26 avg:0     runs(C0    |F0    |T0    ) agents(R49  |W0   |U10  ) 0  
