

             pestpp-opt - a tool for chance-constrained linear programming

                             by the PEST++ development team


version: 5.1.2
binary compiled on Oct 12 2021 at 01:55:50

started at 10/21/21 15:14:55
...processing command line: ' pestpp-opt 0_50_pestpp_opt.pst /H :4002'
...using panther run manager in master mode using port 4002

using control file: "0_50_pestpp_opt.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"

processing control file 0_50_pestpp_opt.pst
Note: 3 unused lines in pest control file, see rec file...


:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-


               starting PANTHER master...

IP addresses:
  0.0.0.0:4002 (IPv4)

PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading 2721 elements, 69 rows, 69 columns

  ---  objective function value (using initial dec var values): 0.0045

...9 obs-based constraints, see rec file for listing
...not using chance constraints


  ----------------------------------
  --- starting LP iteration 1  ---  
  ---------------------------------


  ---  calculating response matrix for iteration 1  ---  
    running model 10 times
    starting at 10/21/21 15:14:55

    waiting for agents to appear...


PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
10/21 15:14:55 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:14:55 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:14:56 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:14:56 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:14:57 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:14:57 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:14:58 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:14:58 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:14:59 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:14:59 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:15:00 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:15:00 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U1   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U1   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U1   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U1   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U2   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U2   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U2   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U2   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U3   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U3   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U3   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U3   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U4   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U4   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U4   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U4   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U5   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U5   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U5   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U5   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U6   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U6   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U6   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U6   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U7   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U7   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U7   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U7   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/21 15:15:01 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U7   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R1   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U7   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R2   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U7   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R3   |W0   |U9   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R4   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R4   |W0   |U8   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R5   |W0   |U7   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R5   |W0   |U7   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R6   |W0   |U6   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R6   |W0   |U6   ) 0  
10/21 15:15:02 avg:0     runs(C0    |F0    |T0    ) agents(R7   |W0   |U5   ) 0  
10/21 15:15:03 avg:0     runs(C0    |F0    |T0    ) agents(R7   |W0   |U5   ) 0  
10/21 15:15:03 avg:0     runs(C0    |F0    |T0    ) agents(R8   |W0   |U4   ) 0  
10/21 15:15:03 avg:0     runs(C0    |F0    |T0    ) agents(R8   |W0   |U4   ) 0  
10/21 15:15:03 avg:0     runs(C0    |F0    |T0    ) agents(R9   |W0   |U3   ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W8   |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W8   |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W8   |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W8   |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W9   |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W9   |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W9   |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W9   |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W9   |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W9   |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W10  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W10  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W10  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W10  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W10  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W10  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W11  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W11  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W11  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W11  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W11  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W11  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W12  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W12  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W12  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W12  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W12  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W12  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W13  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W13  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W13  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W13  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W13  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W13  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W14  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W14  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W14  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W14  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W14  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W14  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W15  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W15  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W15  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W15  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W15  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W15  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W16  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W16  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W16  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W16  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W16  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W16  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W17  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W17  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W17  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W17  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W17  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W17  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W18  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W18  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W19  |U10  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W19  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W19  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W19  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W19  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W19  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W19  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W19  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W19  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W19  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W20  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W20  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W21  |U10  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W21  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W21  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W21  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W21  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W21  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W22  |U10  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W22  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W22  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W22  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W22  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W22  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W22  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W22  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W22  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W22  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W23  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W23  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W23  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W23  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W23  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W23  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W24  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W24  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W24  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W24  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W24  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W24  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W25  |U11  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W25  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W25  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W25  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W25  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W25  |U12  ) 0  
10/21 15:15:12 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W26  |U11  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W26  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W26  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W26  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W26  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W26  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W27  |U11  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W27  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W27  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W27  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W27  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W27  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W28  |U11  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W28  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W28  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W28  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W28  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W28  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W29  |U11  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W29  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W29  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W29  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W29  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W29  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W30  |U11  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W30  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W30  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W30  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W30  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W30  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W31  |U11  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W31  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W31  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W31  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W31  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W31  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W32  |U11  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W32  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W32  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W32  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W32  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W32  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W33  |U11  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W33  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W33  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W33  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W33  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W33  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W34  |U11  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W34  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W34  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W34  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W34  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W34  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W35  |U11  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W35  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W35  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W35  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W35  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W35  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W36  |U11  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W36  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W36  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W36  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W36  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W36  |U12  ) 0  
10/21 15:15:13 avg:0     runs(C0    |F0    |T0    ) agents(R10  |W37  |U11  ) 0  
